date,ticker,company,direction,return_pct,volume_ratio,gap_pct,intraday_range_pct,ma25_gap_pct,rsi14,avg_volume20,market_nikkei_return_pct,cause,cause_confidence,topix_proxy_return_pct,vs_nikkei_pt,vs_topix_pt,upper_wick_pct,lower_wick_pct,body_pct,dist_from_20d_high_pct,failed_breakout,volume_accel_3v10,down_day_volume_bias,sector,news_headline
2026-09-18,2501.T,サッポロホールディングス,DOWN,-3.195,1.488,-0.995,2.543,-2.089,41.84,1053350,1.376,出来高増(1.5倍)＋日経比乖離大(-4.6pt、個別要因の可能性)＋安値圏で引け(下ヒゲ小・売り継続),中,-0.257,-4.572,-2.938,10.64,0.0,89.36,-5.13,False,1.087,1.223,生活必需品,
2026-09-24,6526.T,ソシオネクスト,UP,15.0,2.931,4.9,9.916,17.276,69.59,6214375,0.761,出来高急増(2.9倍)＋寄り付きギャップ(+4.9%)＋25日線乖離(+17.3%)＋日中値幅拡大(9.9%)＋日経比乖離大(+14.2pt、個別要因の可能性),高,-0.352,14.239,15.352,0.0,2.65,97.35,9.42,False,1.568,0.696,資本財・サービス,
2026-09-24,4062.T,イビデン,UP,14.574,1.51,9.205,7.929,11.531,57.64,8214435,0.761,出来高増(1.5倍)＋寄り付きギャップ(+9.2%)＋25日線乖離(+11.5%)＋日中値幅拡大(7.9%)＋日経比乖離大(+13.8pt、個別要因の可能性),高,-0.352,13.813,14.926,31.45,6.23,62.31,0.16,False,1.144,0.712,情報技術,
2026-09-24,6098.T,リクルートホールディングス,DOWN,-7.781,1.34,-4.236,4.781,-3.23,38.73,4667180,0.761,寄り付きギャップ(-4.2%)＋25日線乖離(-3.2%)＋日経比乖離大(-8.5pt、個別要因の可能性)＋安値圏で引け(下ヒゲ小・売り継続),中,-0.352,-8.542,-7.429,19.61,0.0,80.39,-12.16,False,1.021,1.037,通信サービス,
2026-09-24,4004.T,レゾナック・ホールディングス,UP,6.945,1.314,4.318,5.696,-3.729,42.95,1917915,0.761,寄り付きギャップ(+4.3%)＋日経比乖離大(+6.2pt、個別要因の可能性),中,-0.352,6.184,7.297,20.99,33.95,45.06,-12.54,False,1.015,1.205,素材,
2026-09-24,5301.T,東海カーボン,UP,6.839,2.163,1.152,7.259,22.056,72.51,2178265,0.761,出来高急増(2.2倍)＋25日線乖離(+22.1%)＋過熱圏(RSI≥70)＋日中値幅拡大(7.3%)＋日経比乖離大(+6.1pt、個別要因の可能性),高,-0.352,6.078,7.191,6.47,15.21,78.32,5.87,False,1.191,0.62,素材,
2026-09-24,7731.T,ニコン,UP,6.443,1.54,0.515,6.971,-0.255,39.13,1639235,0.761,出来高増(1.5倍)＋日中値幅拡大(7.0%)＋日経比乖離大(+5.7pt、個別要因の可能性),中,-0.352,5.682,6.795,11.07,4.1,84.84,-7.45,False,1.014,1.047,一般消費財,
2026-09-24,9503.T,関西電力,DOWN,-4.818,1.847,-2.495,4.997,-1.114,37.7,4827950,0.761,出来高増(1.8倍)＋寄り付きギャップ(-2.5%)＋日経比乖離大(-5.6pt、個別要因の可能性),中,-0.352,-5.58,-4.467,33.21,17.52,49.27,-9.42,False,1.339,1.143,公益事業,
2026-09-24,8725.T,MS&ADインシュアランスグループホールディングス,DOWN,-4.735,1.818,-0.843,4.427,-2.079,40.62,4565545,0.761,出来高増(1.8倍)＋日経比乖離大(-5.5pt、個別要因の可能性)＋安値圏で引け(下ヒゲ小・売り継続)＋下落日に出来高集中,中,-0.352,-5.496,-4.383,7.73,0.0,92.27,-6.68,False,1.467,1.698,金融,
2026-09-24,6976.T,太陽誘電,DOWN,-4.693,0.993,1.995,7.58,-3.246,46.65,27554665,0.761,25日線乖離(-3.2%)＋日中値幅拡大(7.6%)＋日経比乖離大(-5.5pt、個別要因の可能性)＋安値圏で引け(下ヒゲ小・売り継続),中,-0.352,-5.455,-4.341,4.73,2.51,92.75,-10.13,False,0.912,0.902,情報技術,
2026-09-24,1721.T,コムシスホールディングス,DOWN,-4.686,1.337,-1.704,3.129,2.962,51.7,500950,0.761,日経比乖離大(-5.4pt、個別要因の可能性)＋安値圏で引け(下ヒゲ小・売り継続)＋出来高加速(直近3日平均が10日平均の1.8倍),中,-0.352,-5.448,-4.335,0.0,0.0,100.0,-4.69,False,1.774,0.757,資本財・サービス,
